1,UB100001,Cusco,Provincia22,DistritoB2
2,UB100002,Arequipa,Provincia33,DistritoC3
3,UB100003,Piura,Provincia44,DistritoD4
4,UB100004,La Libertad,Provincia55,DistritoE5
5,UB100005,Loreto,Provincia16,DistritoA6
6,UB100006,Junin,Provincia27,DistritoB7
7,UB100007,Puno,Provincia38,DistritoC8
8,UB100008,Tacna,Provincia49,DistritoD9
9,UB100009,Ancash,Provincia510,DistritoE10
10,UB100010,Lima,Provincia111,DistritoA11
11,UB100011,Cusco,Provincia212,DistritoB12
12,UB100012,Arequipa,Provincia313,DistritoC13
13,UB100013,Piura,Provincia414,DistritoD14
14,UB100014,La Libertad,Provincia515,DistritoE15
15,UB100015,Loreto,Provincia116,DistritoA16
16,UB100016,Junin,Provincia217,DistritoB17
17,UB100017,Puno,Provincia318,DistritoC18
18,UB100018,Tacna,Provincia419,DistritoD19
19,UB100019,Ancash,Provincia520,DistritoE20
20,UB100020,Lima,Provincia11,DistritoA21
21,UB100021,Cusco,Provincia22,DistritoB22
22,UB100022,Arequipa,Provincia33,DistritoC23
23,UB100023,Piura,Provincia44,DistritoD24
24,UB100024,La Libertad,Provincia55,DistritoE25
25,UB100025,Loreto,Provincia16,DistritoA26
26,UB100026,Junin,Provincia27,DistritoB27
27,UB100027,Puno,Provincia38,DistritoC28
28,UB100028,Tacna,Provincia49,DistritoD29
29,UB100029,Ancash,Provincia510,DistritoE30
30,UB100030,Lima,Provincia111,DistritoA31
31,UB100031,Cusco,Provincia212,DistritoB32
32,UB100032,Arequipa,Provincia313,DistritoC33
33,UB100033,Piura,Provincia414,DistritoD34
34,UB100034,La Libertad,Provincia515,DistritoE35
35,UB100035,Loreto,Provincia116,DistritoA36
36,UB100036,Junin,Provincia217,DistritoB37
37,UB100037,Puno,Provincia318,DistritoC38
38,UB100038,Tacna,Provincia419,DistritoD39
39,UB100039,Ancash,Provincia520,DistritoE40
40,UB100040,Lima,Provincia11,DistritoA41
41,UB100041,Cusco,Provincia22,DistritoB42
42,UB100042,Arequipa,Provincia33,DistritoC43
43,UB100043,Piura,Provincia44,DistritoD44
44,UB100044,La Libertad,Provincia55,DistritoE45
45,UB100045,Loreto,Provincia16,DistritoA46
46,UB100046,Junin,Provincia27,DistritoB47
47,UB100047,Puno,Provincia38,DistritoC48
48,UB100048,Tacna,Provincia49,DistritoD49
49,UB100049,Ancash,Provincia510,DistritoE50
50,UB100050,Lima,Provincia111,DistritoA1
51,UB100051,Cusco,Provincia212,DistritoB2
52,UB100052,Arequipa,Provincia313,DistritoC3
53,UB100053,Piura,Provincia414,DistritoD4
54,UB100054,La Libertad,Provincia515,DistritoE5
55,UB100055,Loreto,Provincia116,DistritoA6
56,UB100056,Junin,Provincia217,DistritoB7
57,UB100057,Puno,Provincia318,DistritoC8
58,UB100058,Tacna,Provincia419,DistritoD9
59,UB100059,Ancash,Provincia520,DistritoE10
60,UB100060,Lima,Provincia11,DistritoA11
61,UB100061,Cusco,Provincia22,DistritoB12
62,UB100062,Arequipa,Provincia33,DistritoC13
63,UB100063,Piura,Provincia44,DistritoD14
64,UB100064,La Libertad,Provincia55,DistritoE15
65,UB100065,Loreto,Provincia16,DistritoA16
66,UB100066,Junin,Provincia27,DistritoB17
67,UB100067,Puno,Provincia38,DistritoC18
68,UB100068,Tacna,Provincia49,DistritoD19
69,UB100069,Ancash,Provincia510,DistritoE20
70,UB100070,Lima,Provincia111,DistritoA21
71,UB100071,Cusco,Provincia212,DistritoB22
72,UB100072,Arequipa,Provincia313,DistritoC23
73,UB100073,Piura,Provincia414,DistritoD24
74,UB100074,La Libertad,Provincia515,DistritoE25
75,UB100075,Loreto,Provincia116,DistritoA26
76,UB100076,Junin,Provincia217,DistritoB27
77,UB100077,Puno,Provincia318,DistritoC28
78,UB100078,Tacna,Provincia419,DistritoD29
79,UB100079,Ancash,Provincia520,DistritoE30
80,UB100080,Lima,Provincia11,DistritoA31
81,UB100081,Cusco,Provincia22,DistritoB32
82,UB100082,Arequipa,Provincia33,DistritoC33
83,UB100083,Piura,Provincia44,DistritoD34
84,UB100084,La Libertad,Provincia55,DistritoE35
85,UB100085,Loreto,Provincia16,DistritoA36
86,UB100086,Junin,Provincia27,DistritoB37
87,UB100087,Puno,Provincia38,DistritoC38
88,UB100088,Tacna,Provincia49,DistritoD39
89,UB100089,Ancash,Provincia510,DistritoE40
90,UB100090,Lima,Provincia111,DistritoA41
91,UB100091,Cusco,Provincia212,DistritoB42
92,UB100092,Arequipa,Provincia313,DistritoC43
93,UB100093,Piura,Provincia414,DistritoD44
94,UB100094,La Libertad,Provincia515,DistritoE45
95,UB100095,Loreto,Provincia116,DistritoA46
96,UB100096,Junin,Provincia217,DistritoB47
97,UB100097,Puno,Provincia318,DistritoC48
98,UB100098,Tacna,Provincia419,DistritoD49
99,UB100099,Ancash,Provincia520,DistritoE50
100,UB100100,Lima,Provincia11,DistritoA1
101,UB100101,Cusco,Provincia22,DistritoB2
102,UB100102,Arequipa,Provincia33,DistritoC3
103,UB100103,Piura,Provincia44,DistritoD4
104,UB100104,La Libertad,Provincia55,DistritoE5
105,UB100105,Loreto,Provincia16,DistritoA6
106,UB100106,Junin,Provincia27,DistritoB7
107,UB100107,Puno,Provincia38,DistritoC8
108,UB100108,Tacna,Provincia49,DistritoD9
109,UB100109,Ancash,Provincia510,DistritoE10
110,UB100110,Lima,Provincia111,DistritoA11
111,UB100111,Cusco,Provincia212,DistritoB12
112,UB100112,Arequipa,Provincia313,DistritoC13
113,UB100113,Piura,Provincia414,DistritoD14
114,UB100114,La Libertad,Provincia515,DistritoE15
115,UB100115,Loreto,Provincia116,DistritoA16
116,UB100116,Junin,Provincia217,DistritoB17
117,UB100117,Puno,Provincia318,DistritoC18
118,UB100118,Tacna,Provincia419,DistritoD19
119,UB100119,Ancash,Provincia520,DistritoE20
120,UB100120,Lima,Provincia11,DistritoA21
