1,1,1,08:00:00,16:00:00
2,2,2,08:00:00,16:00:00
3,3,3,08:00:00,16:00:00
4,4,4,08:00:00,16:00:00
5,5,5,08:00:00,16:00:00
6,6,6,08:00:00,16:00:00
7,7,7,08:00:00,16:00:00
8,8,1,08:00:00,16:00:00
9,9,2,08:00:00,16:00:00
10,10,3,08:00:00,16:00:00
11,11,4,08:00:00,16:00:00
12,12,5,08:00:00,16:00:00
13,13,6,08:00:00,16:00:00
14,14,7,08:00:00,16:00:00
15,15,1,08:00:00,16:00:00
16,16,2,08:00:00,16:00:00
17,17,3,08:00:00,16:00:00
18,18,4,08:00:00,16:00:00
19,19,5,08:00:00,16:00:00
20,20,6,08:00:00,16:00:00
21,21,7,08:00:00,16:00:00
22,22,1,08:00:00,16:00:00
23,23,2,08:00:00,16:00:00
24,24,3,08:00:00,16:00:00
25,25,4,08:00:00,16:00:00
26,26,5,08:00:00,16:00:00
27,27,6,08:00:00,16:00:00
28,28,7,08:00:00,16:00:00
29,29,1,08:00:00,16:00:00
30,30,2,08:00:00,16:00:00
31,31,3,08:00:00,16:00:00
32,32,4,08:00:00,16:00:00
33,33,5,08:00:00,16:00:00
34,34,6,08:00:00,16:00:00
35,35,7,08:00:00,16:00:00
36,36,1,08:00:00,16:00:00
37,37,2,08:00:00,16:00:00
38,38,3,08:00:00,16:00:00
39,39,4,08:00:00,16:00:00
40,40,5,08:00:00,16:00:00
41,41,6,08:00:00,16:00:00
42,42,7,08:00:00,16:00:00
43,43,1,08:00:00,16:00:00
44,44,2,08:00:00,16:00:00
45,45,3,08:00:00,16:00:00
46,46,4,08:00:00,16:00:00
47,47,5,08:00:00,16:00:00
48,48,6,08:00:00,16:00:00
49,49,7,08:00:00,16:00:00
50,50,1,08:00:00,16:00:00
51,51,2,08:00:00,16:00:00
52,52,3,08:00:00,16:00:00
53,53,4,08:00:00,16:00:00
54,54,5,08:00:00,16:00:00
55,55,6,08:00:00,16:00:00
56,56,7,08:00:00,16:00:00
57,57,1,08:00:00,16:00:00
58,58,2,08:00:00,16:00:00
59,59,3,08:00:00,16:00:00
60,60,4,08:00:00,16:00:00
61,61,5,08:00:00,16:00:00
62,62,6,08:00:00,16:00:00
63,63,7,08:00:00,16:00:00
64,64,1,08:00:00,16:00:00
65,65,2,08:00:00,16:00:00
66,66,3,08:00:00,16:00:00
67,67,4,08:00:00,16:00:00
68,68,5,08:00:00,16:00:00
69,69,6,08:00:00,16:00:00
70,70,7,08:00:00,16:00:00
71,71,1,08:00:00,16:00:00
72,72,2,08:00:00,16:00:00
73,73,3,08:00:00,16:00:00
74,74,4,08:00:00,16:00:00
75,75,5,08:00:00,16:00:00
